分類,guest 1,guest 2,guest 3,guest 4,guest 5,guest 6,guest 7,guest 8,guest 9,guest 10,guest 11,guest 12,guest 13,guest 14,guest 15,guest 16,guest 17,guest 18,guest 19,guest 20,guest 21,guest 22,guest 23,guest 24,guest 25,guest 26,guest 27,c_view,g_view
遊戲,屈中恆,Vicky,洪都拉斯,沈玉琳,何妤玟,劉爾金,醫師,柯漢祥,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,272234,5
職業,昕昕,魏智偉,陳綠,黃彥鈞,雨玄,陳志軒,餘明螢,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,285283,5
談話性,趙正平,馬丁,U0,卡古,海產,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,310140,4
歌曲,評審,吳映潔,丁曉雯小鍾,唐從聖,鯰魚,林進,小A辣,小穎,夢夢,Leo,小喵,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,450637,4
遊戲,紅隊,沈玉琳,黃沐妍,鯰魚哥,藍隊,唐從聖,泱泱,瑪莉亞,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,358820,4
談話性,檢場,王中平,詹惟中,雲中嶽,郭彥甫,黃築婷,葉欣,Catie,陳柔伊,林建銘,林俊銘,王格心,江秉鴻,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1096893,1
活動,沈玉琳,楊繡惠,唐從聖,趙正平,小甜甜,撒基努,圓圓,公關,佩佩,Stone,Carrie,Cola,陸總,Tiger,Kenji,0,0,0,0,0,0,0,0,0,0,0,0,415289,4
歌曲,評審,蔡秋鳳,丁曉雯安歆澐,陳大天,閻奕格,卓義?,許書豪,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,146338,5
遊戲,苦苓,張齡予,楊晨熙,沈玉琳,詹惟中,詹子晴,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,376761,4
活動,偉晉,邱鋒澤,成語蕎,Popu,Lady,張雁名,逸祥,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,280315,5
談話性,謝哲青,派翠夏,康明思,李眉君,李少迪,可樂,Vivien,宋讚養,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,312690,4
歌曲,評審,包偉銘,愷樂嘻小瓜,黃燈輝,TUD,黃昺翔,康茵茵,唐仲?,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,688603,3
活動,王宣,山豬,黃沐妍,林彥君,馬國賢,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,321922,4
活動,蔡黃汝,鍾承翰,楊鎮,管麟,賴東賢,發明者,白朝蓉,白浩秦,吳俞葳,郭芊吟,李冀苑,張逸謙,張家舜,游政則,高志宏,林春福,0,0,0,0,0,0,0,0,0,0,0,324645,4
職業,呂文婉丁國琳,楊雅筑,沈世朋,楊麗菁,賴芊合,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,313915,4
歌曲,敖犬李依瑾,嘎嘎,高以馨,蘇一晉,劉虹翎,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,319674,4
談話性,蕾蕾,歐美玲,林品希,小冬瓜,許力文,張名儀,小富,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,288147,5
歌曲,評審,王治平,爽樂團,紅中,小樂,維軒,禮義,笑笑,Oh,特爽,左邊那位,右邊那位,文慧如,黃聖文,安喬,古拉,貝可儀,0,0,0,0,0,0,0,0,0,0,1487314,1
談話性,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,228169,5
歌曲,李玖哲,詹愷琪,佟凱玲,解偉苓丁曉雯,安苡愛,陳央,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,218338,5
活動,王庭勻,陳彥名,詹雅涵,林柏叡,黃庭軒,又仁,大黑白,謝雪兒,樂群,李健竹,蛋捲,博恩,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,651024,3
活動,張立東,馬國賢,郭鑫潘映竹,允潔媽,安苡愛,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,897582,2
職業,吳懷中,曾智希,撒基努,郭彥均,林秀琴,黃鐙輝,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,258255,5
歌曲,黃鴻升,龍千玉,孫協志,許維芳,子凌,雅雅,吳申梅,小嫻,高以馨,吳俊宏,陳肇天,畢諾煦,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,385288,4
職業,正妹,雨玄,牟牟,廈雯,張書書,黃昕羽,普妹,蘇瀅,文心,張珺婷,龍龍,洪秀雯,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,235854,5
歌曲,邱勝翊綠茶,夏宇童,山豬,安苡愛,張心傑,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,260431,5
談話性,小番薯,林鼎修,高嘎,方世宇,玉婷,張修維,戴裕霖,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,186006,5
歌曲,張信哲曾昱嘉,閻奕格,林芯儀,韓森,陳大天,海產,杜力,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,233409,5
談話性,小鐘,詹惟中,趙正平,小優,無尊,蔡允潔,嘻小瓜,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,635456,3
歌曲,孫協志,郭彥均,嗨獎,斯亞,嘻小瓜,U0,包偉銘,林維哲,博焱,妖嬌,Terry,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,323024,4
談話性,小小瑜,Paul,佩佩,楊皓如,沈玉琳,Maya,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,529906,3
活動,評審,王治平,蕭煌奇,東方,盧學叡,U0,戰嬿樂團,娃兒,侑庭,甄甄,西方,RED,芮德,康茵茵,JB樂團,阿甘,廖主恆,老葉,0,0,0,0,0,0,0,0,0,262524,5
談話性,鍾瑤,李運慶,潘慧如,夏和熙,楊千玫,王策,李唐孟,Zero,Four,Crew,阿傑,小崧,文姿雲,杜偉誠,夏臨威,0,0,0,0,0,0,0,0,0,0,0,0,218150,5
活動,沈玉琳孔令奇,金美滿,易芝貓,嚴之,子涵,黃小愛,波波蓁,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,507852,3
活動,王彩樺,馬國賢,何妤玟,NONO,廖慧珍,白雲,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,341639,4
歌曲,阿沁Yumi,君君,大根,許飛飛,宇宙,Wez,BCW,王思涵,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,543333,3
職業,佩佩,陸董,Cola,Carrie,Pink,拉達,B子,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,282439,5
活動,陳予新,無尊,梁凱莉,林喬安,阿虎,卡古,惡魔,嘻小瓜,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,280812,5
談話性,韓靖,馬國賢,曾子余,蔡允潔余皓然,國賢媽,子余媽,允潔媽,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,278403,5
歌曲,品冠,贊薇,林樂偉,陳安,古拉,牟牟,謝秉鈞,張革玉勍,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246119,5
職業,梁正群,范峻銘,蔡志雄,李怡貞,王可文,王世平,邱靖貽,吳威廷,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,361134,4
活動,評審,HowHow,Wackyboys,酷炫,孫生,趙正平,沈玉琳,嘻小瓜,黃沐妍,張立東,無尊,阿虎,梁凱莉,0,0,0,0,0,0,0,0,0,0,0,0,0,0,391639,4
活動,苦苓,Wendy,蔡志雄律師詹子晴,張立東,王思佳,Paul,大根,布蘭妮,咪咪,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,475372,4
活動,苦苓,Wendy,蔡志雄律師詹子晴,張立東,王思佳,Paul,大根,布蘭妮,咪咪,安妮,沈玉琳,蔡允潔,蘿莉塔,張齡予,無尊,0,0,0,0,0,0,0,0,0,0,0,0,275951,5
談話性,安妮,沈玉琳,蔡允潔,蘿莉塔,張齡予,無尊,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,274745,5
活動,唐從聖,亦帆,無尊,大根小鍾,符瓊音,阿虎,卡古,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,387516,4
談話性,蘿莉塔,LALA,沈玉琳,郭彥均,Mei,甄莉,詹子晴,小優,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,430190,4
歌曲,孫翠鳳,陳昭賢,郭耀仁吳申梅,婁峻碩,布蘭妮氏安娜,A,Team,許維芳,舞炯恩,爽樂團,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,166727,5
活動,紅隊,林韋君,高山峰,米可白,張立東,藍隊,沈世朋,梁以辰,五熊,楊子儀,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,295365,5
遊戲,邱鋒澤,吳心緹,嘻小瓜,Paul,林進,小甜甜,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,463290,4
談話性,小優,馬國賢,蘿莉塔,Mei,Julie,Eason,小甜甜,楊子儀,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,382455,4
活動,閻奕格,黃昺翔,唐從聖,嘻小瓜,黃鐙輝,斯亞,郭子,孫協志,頒獎嘉賓,黃鴻升,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,241189,5
活動,閻奕格,黃昺翔,唐從聖,嘻小瓜,黃鐙輝,斯亞,郭子,孫協志,頒獎嘉賓,黃鴻升,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,193789,5
活動,小茉莉,Janet,玖壹壹,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,814240,2
談話性,未婚男,大根,張立東,曾理,已婚男,Paul,沈玉琳,吳俊諺,Doris,恬雅,Regi0,薛冰,子涵,阿Sa,Winnie,恬恬,Micky,Maggie,金美滿,巢巢,蕙蕙,亭羽,田以熙,虎牙妹,賓妹,子庭,泡菜妹,2172092,1
歌曲,評審,丁曉雯,鄒兆龍,黃尚禾黃鐙輝,泰坦,李子森,梁一貞,羅美玲,安歆澐,熊熊,玉兔,亦帆,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,390882,4
職業,小瑋哥,王思佳,Julie,萁萁,黃鐙輝,曾子余,小安,徐凱希,張語噥,黑傑克,小A辣,林進,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,345224,4
歌曲,評審,丁曉雯黃文星,蔡忻彤,黃昺翔,蔡恩雨,周定緯,陳大天,山豬,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,508132,3
職業,苦苓,溫士凱,李昂,謝哲青,H,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172604,5
活動,熊熊,趙正平,嘻小瓜,LALA,博焱,何美,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,902465,2
歌曲,評審,Dennis黃鐙輝,民雄,斯亞,大飛,大根,大?,曾治豪,安苡愛,安喬,何美,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,490651,4
談話性,媳婦,吳姵穎,三?媽,Vien0,可芸,羅莉勤,婆婆,萁媽,阿秀,宜真,江柃榛,張惠聊,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,247030,5
活動,田舞陽,梁凱莉,山豬,詹子晴,鯰魚,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,576644,3
談話性,李亞萍,吳鳳,雙兒余祥銓,Rynne,張克帆,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,456439,4
歌曲,評審,丁曉雯南拳媽媽,小鐘,Makiyo,康康,董事長樂團,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,293319,5
活動,阿布,苦苓,張雁名,謝哲青,侯昌明,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,361647,4
活動,琳妲,廖慧珍,趙正平,古拉,張友驊,蔡允潔,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,245083,5
談話性,孫協志,趙正平,郭鑫,Ben,蔡允潔,LALA,PTT台綜版版主,陳彥碩,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,342336,4
歌曲,周定緯,佟凱玲,許含光,黃鐙輝,陳大天,阿虎,安苡愛,無尊,李建軒,撒基努,紫棋妹,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,756653,3
職業,瑜庭,吉姆,喬老師,西門夜說,修分靈,馮羿,?榮宏,楊元慶,李俊翰,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,290971,5
夫妻,王中平,Paul,撒基努,Michael,陳致遠,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,509736,3
談話性,小甜甜,黃豪平,成語蕎王宇婕,Eason,小優,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,249091,5
歌曲,王瑞霞,黃妃,秀蘭瑪雅,小鐘,麻吉弟弟,楊東霖,小晶玲,宋費爾,安雨晨,宛宛兒,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,228516,5
談話性,小煜,施芊芸,古墨,歐弟,樂事,黃品誠,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,174221,5
夫妻,林秀琴,Maya,劉雨柔,徐小可,Mei,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,954072,2
職業,陳宇風,梁以辰,趙正平,張雁名,張庭瑚,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,188948,5
歌曲,小鐘,黃若熙,張三李四,林吟蔚,大根,阿虎,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,242306,5
職業,范美拉,瞿光復,Peggy,朱珣貝,Kevin費少傑,Rebecca,Keyboard桑,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,256393,5
活動,惟毅,楊繡惠,曾莞婷,曾子余,醫學講師,Wendy,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,289063,5
活動,沈玉琳,Amanda,小賴,黃沐妍,博焱,無尊,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,203217,5
歌曲,大女孩,羅美玲,黃鐙輝,李子森,高以馨于立成,高慧君,袁小迪,孫協志,林佳儀,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,393384,4
談話性,安苡愛,楊晨熙,詹子晴,詹少倫,Julie,筱蕾,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,413213,4
歌曲,評審,徐懷鈺,詹愷琪,黃鐙輝,阿虎,余祥銓,張可昀,孫生,琳妲,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,336791,4
活動,丁國琳,小鐘,Makiyo,張芯瑜呂文婉,楊皓如,妏雪,憨憨,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,209808,5
活動,評審,丁噹,陳乃榮林凡,曾昱嘉,解偉苓,杜力,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,236751,5
活動,沈玉琳,黃豪平曾雅蘭,熊熊,何妤玟,楊麗菁,林姿佑,解婕翎,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,244934,5
活動,小瑋哥,黑傑克,葉子,Shanon王思佳,林進,詹子晴,馬丁,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,483083,4
活動,黃敬平,Paul,張可昀呂文婉,瑪莉亞,黃豪平,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,238761,5
遊戲,紅隊,蔡頭,張立東,Apple,U0,藍隊,沈玉琳,黃豪平,凱莉,Dora,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,466961,4
活動,評審,林志穎麥若愚?佑庭,沈玉琳,吳采臻,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,494191,4
活動,山豬,U0,洪都拉斯,陳櫻文,林姿佑,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,411066,4
談話性,控制狂,謝忻,圓圓,賀少俠,被害人,張可昀,黃少谷,杜力,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,261831,5
歌曲,炎亞綸,陳欣?,異鄉人,魏嘉瑩,陳政文,布蘭妮,烏來嬤,萁媽,雙胞媽,馬仕釗,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,189749,5
活動,奔奔小姐,踢小米,羅伊,美味拍手,林鮭魚,CelineM4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,254281,5
夫妻,張克帆,雙ㄦ,Ben,徐小可,吳懷中,小龜,撒基努,MAYA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,386021,4
談話性,盧學叡,林秀琴,CHAMPION,MAYA,珍珠,撒基努,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,707454,3
談話性,張香香,路雨希,膽固醇妹,楊葦萱,蘋果妹,昶霏,Cherry,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,573421,3
歌曲,評審,沈玉琳,賴慈泓吳亦帆,吳亦偉,徐詣帆,月琴,甄莉,甄詒,羅美玲,林佳儀,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,167495,5
活動,黃鐙輝,萁媽,馬國賢,國賢媽,Paul,咪咪媽,圓圓,圓圓媽,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,325444,4
談話性,詹子晴,黃喬歆,徐瑋吟,小優,成語蕎沈玉琳,郭彥均,Paul,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,517978,3
談話性,田舞陽,詹惟中,鄭楷丞,小優,馬丁,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164748,5
歌曲,紅隊,辛曉琪,洪敬堯,藍隊,丁曉雯,王治平,方麗庭,那那大師,子涵,法愛,盧蓁,古拉,蔡恩霖,蛋捲,小發財,沈夢露,莊昱凡,魯蛋,0,0,0,0,0,0,0,0,0,225914,5
活動,沈玉琳,黃鐙輝,Wackyboys,何妤玟,張立東,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,470791,4
談話性,Vicky,兒童發展專家,王宏哲趙心?,張棋惠,Stacey,林舒語,林可彤,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,186507,5
活動,林彥君,龍龍,可藍,LALA,熊熊,小熊趙正平,逸祥,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,242580,5
歌曲,Matzka,山豬,撒基努,古拉,朱海君,那那大師,婁峻碩,張友驊,安歆澐,靖雯,斑比,美美,Kitty,QQ,黃鐙輝,0,0,0,0,0,0,0,0,0,0,0,0,215526,5
談話性,潘若迪,LALA,田舞陽,曾雅蘭沈玉琳,蘿莉塔,顏?澔,侯昌明,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,295988,5
