"集數","日期","主題","來賓","備註"
967,"5月22日","夫妻情話測試！ 誰是演藝圈撩妻王？","王中平、侯昌明、沈玉琳、Paul",""
968,"5月23日","挑戰對方的主打歌！ 原唱招架得住嗎？","康康、張秀卿、翁立友、李崗霖、陳予新",""
969,"5月24日","大熱門徵信社！ 口說無憑證據會說話！！","原告：小甜甜、Eason、林進、允潔媽,被告：謝忻、無尊、小A辣、蔡允潔",""
970,"5月25日","我那裡很厲害！！ 人體局部器官運動會！！","紅隊：Paul、蔡允潔、香蕉、Becca,藍隊：阿虎、曾智希、陳為民、拉拉",""
971,"5月29日","閨蜜暗黑掏心話！ 其實她背後都這樣說妳！","甄莉、Mei、陳櫻文、琪琪、徐小可",""
972,"5月30日","約飯交友第三彈！ 黑暗聯誼會！","馬國賢、貝童彤,允潔媽、劉尚謙、Uyi",""
973,"5月31日","親子運動會！ 骨肉成隊友比較強嗎？！","侯昌明&KenKen、林秀琴&陳琳、Ivy&Mita、甄莉&Sky",""
974,"6月1日","如果有一天可以變成他… 模仿偶像大車拼！","亦帆、大根&阿虎&逸祥、舒子晨、許書豪、嘻小瓜",""
975,"6月5日","這搭檔會中嗎？ 新節目試鏡帶搶先看！（上）","曾琴、R-ONE、葉公曹西平&趙正平、張立東&Vicky、山豬&Sky、孫其君",""
976,"6月6日","這搭檔會中嗎？ 新節目試鏡帶搶先看！（下）死對頭同台！ 今晚不是你死就是我亡？！（上）","曾琴、R-ONE、葉公曹西平&趙正平、張立東&Vicky、山豬&Sky、孫其君,評審：曹西平、呂文婉卡古&阿虎、安喬&Una&小賴、婁峻碩&博焱、貝童彤&田舞陽、無尊&餅乾",""
977,"6月7日","死對頭同台！ 今晚不是你死就是我亡？！（下）","評審：曹西平、呂文婉卡古&阿虎、安喬&Una&小賴、婁峻碩&博焱、貝童彤&田舞陽、無尊&餅乾",""
978,"6月8日","新生代網紅崛起！ 他們竟靠這些事養家活口？！","小熊、Champion、包家禎、亞倫、貝莉莓、查克茲",""
979,"6月12日","人妻簡訊實測！ 小心被套出天大的秘密！","甄莉、咪咪、陳立芹、佩佩、林秀琴",""
980,"6月13日","打造縣市主題曲！ 你能唱出我的家鄉味嗎？！","小鍾、大女孩、大根&阿虎&山豬、TOP1男子漢、黃韋綸&鄞芽兒",""
981,"6月14日","太奇葩了！ 世界各國怎麼會有這種比賽？","藍隊：裴頡、李懿、大愷、陳大天,紅隊：張立東、曾智希、詹子晴、惟毅",""
982,"6月15日","24小時On Call！ 想當醫生也要命夠硬？！","連天豪、Emi、Alice、黃煜晏、魏智偉、陳彥宇、洪翊騰",""
983,"6月19日","買不買單觀眾說了算！ 誰是2017上半年收視王？","曹西平、嘻小瓜、沈玉琳、蔡允潔、大根、梁凱莉、熊熊,助理主持：趙正平",""
984,"6月20日","照鏡子才發現！ 我長得跟這位巨星一模一樣","評審：張軒睿、塗善存陳予新、辛龍、卓義峰、郭曉曉&安喬、撒基努",""
985,"6月21日","大哥也被拖鞋巴過頭？ 那年他們當菜鳥的日子！","陳為民、楊繡惠、白雲、錦雯<U+FEFF>、NONO",""
986,"6月22日","感官的對決！ 你是視覺還是聽覺的動物？","唐從聖、孫其君、綠茶、逸祥,視覺：Becca、陳宇馨、寧寧、宛宛兒,聽覺：雅雅、方語昕、王喬尹、陳安",""
987,"6月26日","啊啊啊啊啊！ 跟你相處壓力真的好大！","曹西平、孫協志、小鍾、何妤玟、趙正平",""
988,"6月27日","這首歌會不紅！ 都是因為你而唱壞的？","沈玉琳、何妤玟、何嘉文、唐從聖李崗霖、符瓊音、康禎庭、南拳媽媽",""
989,"6月28日","外國人霧煞煞！ 來台灣生活搞不懂這些事！","妮娜、馬丁、銘銘、山姆、尚恩、派翠夏、波力士",""
990,"6月29日","老婆對你的能力滿意嗎？ 夫妻幸福協談實測！","小亮哥、侯昌明、Stanley、阿布、Paul,Wendy老師",""
991,"7月3日","赤裸人性實測！ 如果有人在你背後說壞話…","曹西平、Apple、廖慧珍、逸祥、呂文婉,古拉、唐婷婷、巴巴烙",""
992,"7月4日","照本宣科有什麼好玩的！ 老歌亂組裝才好聽？","評審：玖壹壹曹西平&婁峻碩、斯亞、山豬&阿虎&郭子、魚乾&開水小姐",""
993,"7月5日","野外求生大戰！ 流放荒島你還有生存能力嗎？","紅隊：張立東、梁以辰、小熊、大飛,藍隊：Terry、依依、徐瑋吟、逸祥",""
994,"7月6日","酒後吐真言！ 這種朋友千萬不要交！","委託人：小甜甜、劉雨柔、博焱、黃沐妍,調查目標：王少偉、周宜霈、阿虎、吳怡霈",""
995,"7月10日","到底是老在等還是逆生長？ 女星視覺年齡大調查！","林葉亭、Mei、陳櫻文、Lala、Apple、周宜霈、陳艾熙、安喬",""
996,"7月11日","紅鯉魚與綠鯉魚與驢！ 繞口令唱出來大挑戰！！","王仁甫、安歆澐、Mr. Miss(劉戀、杜凱)、A-Team、ECHO",""
997,"7月12日","領號碼牌還不一定排得到！ 全台最難預約的人氣職人！！","NINIKO、羅師傅、錦霞、小顆、子萁、曾秉閎",""
998,"7月13日","把妹不靠臉只靠一張嘴？！ 撩妹金句大戰！","無尊、劉尚謙、惡魔、大根、強尼、瑋哥、馬丁、酷炫,正妹：解婕翎、芊予、牛奶兒、白白、Coco、潘維亞、梁依霏、吳芸<f0><U+00A2><U+0081><U+00AF>、又又、親親、艾瑞絲、晨心、Angel、詹子瑜、田雅萍、恐龍、怡苔、蕾拉、Yumi",""
999,"7月17日","粉絲圓夢計畫！！ 主持人一個月任務大挑戰！！","黃懷岫&懷岫嬤、黃怡華&如如&婷婷&筌筌、楊懷民&黃俊澤&徐文良",""
1000,"7月18日","錯過要再等999集！ 大熱門主題曲徵選會！","評審：康康林芯儀、林亭翰、大飛&民雄&大根、康茵茵&婁峻碩、有激人","缺陳漢典主持"
1001,"7月19日","四年來感謝有你！ 大熱門千集之最頒獎典禮！","阿達、沈玉琳、曹西平、郭子、林進、徐瑋吟、張立東、Luxy Girls、侯昌明、曾雅蘭、大根、阿虎、卡古、博焱、許凱皓、孫其君、熊熊、小賴、嘻小瓜",""
1002,"7月20日","四年來感謝有你！ 大熱門千集之最頒獎典禮！","阿達、沈玉琳、曹西平、郭子、林進、徐瑋吟、張立東、Luxy Girls、侯昌明、曾雅蘭、大根、阿虎、卡古、博焱、許凱皓、孫其君、熊熊、小賴、嘻小瓜",""
1003,"7月24日","員工也是人！ 但我的藝人老闆不是人！","老闆：邵昕、王俐人、白雲、圓圓,員工：MiA&娃娃、Ya Ting&Rick、蔡瑞容&鍾福元、米粉妹&A先生",""
1004,"7月25日","我有話想對你唱！ 關係人愛恨情仇說唱大會！","余皓然、趙正平、黃小柔、邰智源王中平、曹西平、張棋惠、大根",""
1005,"7月26日","什麼奇葩職業！ 薪水竟然這麼高？！","廖偉健、Danny、Luxy Girls(Iwanka&Becca)、王耀賢、劉盛、王筠婷、Hank、郭常喜",""
1006,"7月27日","早下班第六彈！ 老人想下班 少年郎要夠力！！","宏都拉斯、解婕翎、小甜甜、曾理、Yumi、少少、綠茶,助理主場：趙正平",""
1007,"7月31日","跟你睡真的很痛苦欸！ 床伴惡習揭露！","成語蕎&黃沐妍、哈孝遠&郭彥均、安苡愛&瑪麗亞、香蕉&Cooper",""
1008,"8月1日","喜怒哀樂情緒歌唱大賽！ 不投入就讓你升天！","盧學叡、王中平、楊繡惠、吳申梅、大飛",""
1009,"8月2日","一犯傻就會出人命！ 菜鳥醫生糗事一籮筐！","海寧、魏智偉、蚯蚓、許小飛、吳敏髣、張振榕、飛飛",""
1010,"8月3日","殘酷二選一！ 原來觀眾是這樣看你的…","解婕翎、詹惟中、梁凱莉、張立東、李懿、Paul、黃沐妍、大根",""
1011,"8月7日","酸民！！ 當面對質你敢不敢？！","蔡允潔、馬西屏、曹西平、詹子晴、馬幼興",""
1012,"8月8日","連爸爸都會認錯人？！ 以假亂真山寨大明星！","左左右右紫棋妹、李漢典、祈錦鈅、陸嘉偉、陳孟潔、信子、Ivy、小曾",""
1013,"8月9日","腦袋不好就錄到天亮！早下班燒腦大挑戰！！","小老師：嘻小瓜,宗憲隊：小馬、張齡予,漢典隊：沈玉琳、黃沐妍,LuLu隊：趙正平、小優",""
1014,"8月10日","全民瘋Freestyle！ 大熱門的Freestyle最好笑！","評審：潘瑋柏,紅隊：小甜甜、Wacky Boys、溫妮&PSboyz,藍隊：韓森、唐從聖、芮德&Nike&曼達",""
1015,"8月14日","如果可以換老婆！ 誰是藝能界最搶手的人妻？","曾雅蘭、Vicky、林姿佑、Mei、萁萁、徐小可、咪咪",""
1016,"8月15日","主持人暑假任務？ 大熱門推銷員挑戰賽！","浪LIVE主播(愷弟、亭恩、若凡、韋綸),助理主場：趙正平",""
1017,"8月16日","藝能界燒腦大戰開打！ 誰能比吳宗憲更聰明？","劉書宏、沈玉琳、Albee、孫其君、邰智源、大根",""
1018,"8月17日","藝能界燒腦大戰開打！ 誰能比吳宗憲更聰明？ 第二回","劉書宏、沈玉琳、Albee、孫其君、邰智源、大根",""
1019,"8月21日","菜英文也能當導遊？ 明星挑戰外國人旅行團！","評審：杜力、安妮黃鐙輝、蘿莉塔、撒基努、黃沐妍",""
1020,"8月22日","試唱間大挑戰！ 他有實力再發片嗎？","評審：陳奕、魏蔓、羅時豐陳乃榮、陳若穎、沈建宏、斯亞、簡宏霖",""
1021,"8月23日","藝能界燒腦大戰開打！ 誰能比吳宗憲更聰明？ 第三回","劉書宏、沈玉琳、Albee、孫其君、邰智源、大根,踢館魔主：于美人",""
1022,"8月24日","台底下什麼鳥事都會發生？！ 駐唱歌手奇遇記！","海產、米亞、孫伯綸、林書嬅、荒漠甘泉(卡龍&志豪)、邵阿咩、朱家興",""
1023,"8月28日","整形換臉圓夢計畫！ 三個月後他將變得不一樣！","羽庭、嘟嘟、JEAN、卡古,見證人：阿B&一支、小孟&德瑞克、KING、卡古爸",""
1024,"8月29日","眼睛戀愛還是耳朵懷孕？ 女人到底愛哪款？","成語蕎、廖慧珍、曾智希、安妮,視覺：嬌嬌、逸祥、Rick、吳念軒,<U+807C>覺：林欣甫、陳肇天、李先宇、藍燁",""
1025,"8月30日","藝能界燒腦大戰開打！ 誰能比吳宗憲更聰明？ 第四回","沈玉琳、Albee、孫其君、邰智源、大根,踢館魔主：于美人",""
1026,"8月31日","現在就可以買！ 明星私物公益拍賣會！","曾莞婷、撒基努、周定緯&許仁傑、梁以辰","綜藝大熱門FB直播拍賣，拍賣所得全數捐贈給「徐園長護生園」"
1027,"9月4日","不能說的秘密！ 三金典禮 演唱會失控內幕！","王治平、小桃、賈培德、邵邵、建東、班班、偉凡",""
1028,"9月5日","藝能界燒腦大戰開打！ 誰能比吳宗憲更聰明？ 第五回","沈玉琳、Albee、孫其君、邰智源、大根,踢館魔主：KID",""
1029,"9月6日","北中南家鄉大動員！ 誰能搶救主持人早下班？！","詹子晴、茵茵、張立東",""
1030,"9月7日","北中南家鄉大動員！ 誰能搶救主持人早下班？！","詹子晴、茵茵、張立東",""
1031,"9月11日","異國婚姻眉角多！ 怎麼跟電影演的不一樣？","Shanon&馬丁、LIL&AJ、Holly&東東、Mimi&小慢",""
1032,"9月12日","讓歌手心動的瞬間！ 合作對象殘酷二選一！","江美琪、綠茶、葉秉桓,紅：罡愷、亭恩、麗絲、李友廷,藍：郭志翔、Becca、小優、Cooper",""
1033,"9月13日","藝能界燒腦大戰開打！ 誰能比吳宗憲更聰明？ 第六回","沈玉琳、Albee、孫其君、邰智源、大根,踢館魔主：苦苓",""
1034,"9月14日","大熱門當鋪！ 你有本事換到幾個通告？","製作人：劭中、小董、樺樺、葉綺、怡菱綠茶、Una&安苡愛&依依、Tony Chen、瑪莉亞、大根&逸祥&海產&阿虎&無尊",""
1035,"9月18日","在測謊機面前，你敢<U+8AAC>謊嗎？ 婚姻暗黑真相實測！！","周潤德、Wendy、苦苓,馬丁&Shanon、彭華幹&Carol、威廉&飛口",""
1036,"9月19日","當歌手愈來愈容易？！ 但歌聲真的能聽嗎？","評審：丁曉雯、李玖哲、王治平秦宇子、IVI、世外桃源樂團(閻韋伶&小各)、吳卓源、臭屁嬰仔&草屯囝仔、noovy",""
1037,"9月20日","藝能界燒腦大戰開打！ 誰能比吳宗憲更聰明？ 第七回","Albee、孫其君、邰智源、大根,踢館魔主：Sandy",""
1038,"9月21日","別再說我沒才藝！ 晉升絕世奇才的瞬間","沈玉琳、趙正平、逸祥、梁凱莉、林進、阿虎",""
1039,"9月25日","嘿嘿厲害啦！ 那些年我在憲神身邊的日子！","NONO、沈玉琳、梁赫群、小鍾、小馬、楊子儀,神秘嘉賓：周曉涵、Vicki、小嫻、溫嵐",""
1040,"9月26日","嘿嘿厲害啦！ 那些年我在憲神身邊的日子！","NONO、沈玉琳、梁赫群、小鍾、小馬、楊子儀,神秘嘉賓：周曉涵、Vicki、小嫻、溫嵐",""
1041,"9月27日","藝能界燒腦大戰開打! 誰能比吳宗憲更聰明? 最終回","Albee、孫其君、邰智源、大根",""
1042,"9月28日","死對頭嚇到吃手手！ 時事用唱的更嗆！","評審：MC耀宗、沈玉琳,紅隊：ECHO、小賴、大根、安喬、阿龍,藍隊：李洛洋、斯亞、阿虎、無尊、郭子",""
1043,"10月2日","有片有真相！！ 踩中另一半雷區了你都不知道？","被控訴人：Michael、Paul、撒基努、林秀琴,控訴人：楊皓如、咪咪、Maya、陳致遠",""
1044,"10月3日","大熱門試唱間！ 台語歌手唱國語歌 好聽嗎？","丁曉雯邵大倫、朱海君、吳俊宏、李愛綺、莊振凱",""
1045,"10月4日","不服來驗！ 命理師不要命預言大會！","小孟、沈孟勳、王馨怡、聖元、旭秋、江柏樂",""
1046,"10月5日","明星價值直播拍賣會！ 誰能與偶像來個私約呢？","曹西平&趙正平、以綸&宇宙、熊熊、孫其君",""
1047,"10月9日","你有辦法讓觀眾大笑嗎？ 團體哏王爭霸戰！","評審：唐從聖山豬&阿虎&解婕翎、Una&蔡允潔&安喬、瑋哥&孫生&琳妲（Wackyboys 反骨男孩）、喬瑟夫&惡魔&大<U+5BF3>、何美&嘻小瓜&逸祥",""
1048,"10月10日","比拿不到獎金還辛酸？！ 金牌運動員背後血淚！","夢多、詹可旬,侯羽桑、林侃諭、陳映竹、古正晴、洪萬庭、羅淼",""
1049,"10月11日","從監視器畫面透視人性！ 誰有Guts敢仗義執言？","沈玉琳、楊繡惠、楊晨熙、梁凱莉",""
1050,"10月12日","爆點搏版面! 誰是演唱會哏王之王？！","評審：畢書盡小鍾&安苡愛、王彩樺&無尊&惡魔、杜力&大女孩、海產&阿虎&逸祥&白雲",""
1051,"10月16日","使命必達挑戰賽 第二彈！","宏都拉斯、陳大天、大根唐從聖、嘻小瓜、無尊",""
1052,"10月17日","他們的專輯你可能買過！ 但再發片夠格嗎？","王治平、二珂、旺福江宏恩、高蕾雅、阿Ben、張棋惠、黃靖倫",""
1053,"10月18日","分秒必爭大比拼！ 這種荒謬遊戲你玩過嗎？","紅隊：郭彥均、Becca、蔡允潔、阿虎,藍隊：小鍾、安苡愛、Una、Paul",""
1054,"10月19日","87分不能再高了！ 幕後人員各種出包無極限？","楊大衛、思瑩、蔣嘉文、小明、丹尼斯、薯泥、劉彥鋒",""
1055,"10月23日","爸媽問不出來的事！ 憲神幫你套出小孩內心話！","楊皓如&Michael&小跩、Maya&撒基努&古拉斯、陳立芹&鄧廣福&小布丁、甄莉&希德&Sky,保姆：晴晴",""
1056,"10月24日","和聲在走默契要有！ 挑戰最強合音組合！","評審：戴愛玲張秀卿&Resonance留聲樂團、林宗興＆管罄、杜力&唐從聖&黃靖倫、思思&邵邵&亦帆",""
1057,"10月25日","什麼東西這麼囂張！ 想吃要等一年？！","美食專家：胡天蘭安妮、夢多、阿諾、哈孝遠、凱莉,Neil、郭泰王",""
1058,"10月26日","不當藝人 你有辦法換工作嗎？ 藝人轉行大挑戰！","白雲、何妤玟、成語蕎、小甜甜,謝家璇、何啟聖、陳斌魁",""
1059,"10月30日","誰說雙胞胎感情比較好？！ 無厘頭心電感應實測！","萱野可芬&萱野可芳、宋達民&宋逸民、黃喬歆&黃昱翔",""
1060,"10月31日","一首歌能賣多少錢？ Demo公開招標大會！","評審：林隆璇、方文山、丁曉雯,金秀麗、陳央、香蕉、盧瑮莉、范揚景、荒漠甘泉",""
1061,"11月1日","生死一念間！ 大難臨頭時 你能活下來嗎？","沈玉琳、張友驊、趙岱新、孔繁錦JR、李維維、陽詠存、孫沁岳",""
1062,"11月2日","特派員直擊現場！ 找出你想知道的秘密！","委託人：郭彥均、Shanon、安苡愛、阿虎,調查目標：沈玉琳、馬丁、楊晨熙、解婕翎,直擊特派員：張立東、瑪莉亞",""
1063,"11月6日","網友都怎麼說你！ 真實網路討論度大排行！","Paul、陳彥碩沈玉琳、小馬、黃鐙輝、張立東、解婕翎、徐瑋吟、何美",""
1064,"11月7日","歌手想打歌？！ 身旁好友要夠耐操！","李敏榮、四葉草、陳零九、TUD綠茶、張立東&撒基努、大根、楊子儀",""
1065,"11月8日","傳說！ 禁忌？ 原住民祭典 多的是你不知道的事！","撒基努、督們·達令、布達爾、薩皿安、猶卡恩、木亞、夏曼亞昂努",""
1066,"11月9日","同門藝人大對抗！ 老闆你怎麼說？","NONO、洪敬堯斯亞、綠茶、段旭明、曾昱嘉、逸祥、香蕉、阿虎",""
1067,"11月13日","嗆出你的名字有用嗎？ 藝人知名度大對決！","熊熊、徐瑋吟、曾子余、詹子晴、趙正平、梁赫群",""
1068,"11月14日","這首歌男女合唱行不行？","評審：洪敬堯、袁永興方泂鑌、呂薔、林子森、黃少谷、宇宙人Mei、沈玉琳、劉雨柔、杜詩梅、何美",""
1069,"11月15日","抗老化挑戰賽！ 哪些功能你開始退化了？","屈中恆、Vicky、洪都拉斯、沈玉琳、何妤玟、劉爾金,醫師：柯漢祥",""
