"集數","日期","主題","來賓","備註"
1070,"11月16日","OMG！！ 當醫護人員凸槌時！","昕昕、魏智偉、陳綠、黃彥鈞、雨玄、陳志軒、餘明螢",""
1071,"11月20日","大熱門解憂店！！ 讓Dr.Wu來解你的疑難雜症！！","趙正平、馬丁、Una、卡古、海產",""
1072,"11月21日","辦公室好聲音！ 這些上班族不當歌手太可惜！","評審：吳映潔、丁曉雯小鍾、唐從聖、鯰魚、林進、小A辣,小穎、夢夢、Leo、小喵",""
1073,"11月22日","這種東西也能玩？ 第二屆荒謬遊戲大戰！","紅隊：沈玉琳、黃沐妍、鯰魚哥,藍隊：唐從聖、泱泱、瑪莉亞",""
1074,"11月23日","嚇死寶寶了！ 現在高中生尺度這麼大？！","檢場、王中平、詹惟中、雲中嶽、郭彥甫,黃築婷、葉欣、Catie、陳柔伊、林建銘、林俊銘、王格心、江秉鴻",""
1075,"11月27日","你這定價有人買單嗎？ 真實尾牙行情大揭密！","沈玉琳、楊繡惠、唐從聖、趙正平、小甜甜、撒基努、圓圓,公關：佩佩、Stone、Carrie、Cola、陸總、Tiger、Kenji",""
1076,"11月28日","同一首歌兩種風格？！ 你有辦法唱得好聽嗎？","評審：蔡秋鳳、丁曉雯安歆澐、陳大天、閻奕格、卓義<U+5CEF>、許書豪",""
1077,"11月29日","國學燒腦大戰！！ 誰是藝能界行走詩詞庫？","苦苓、張齡予、楊晨熙、沈玉琳、詹惟中、詹子晴",""
1078,"11月30日","你哪裡最值錢？ 藝人最強器官拍賣會！","偉晉&邱鋒澤、成語蕎、Popu Lady、張雁名、逸祥",""
1079,"12月4日","世界那麼大！ 這些各國奇聞你聽過嗎？","謝哲青,派翠夏、康明思、李眉君、李少迪、可樂、Vivien、宋讚養",""
1080,"12月5日","嫂子賣餃子怎麼跳啊？ 非唱跳歌曲轉型大挑戰！","評審：包偉銘、愷樂嘻小瓜、黃燈輝&TUD、黃昺翔、康茵茵&唐仲<U+5F63>",""
1081,"12月6日","荒謬任務大挑戰！ 想嚐甜頭命要夠硬！","王宣、山豬、黃沐妍、林彥君、馬國賢",""
1082,"12月7日","2017發明物搶先看！ 符合人性還是多此一舉？！","蔡黃汝、鍾承翰、楊鎮、管麟、賴東賢,發明者：白朝蓉&白浩秦、吳俞葳&郭芊吟、李冀苑、張逸謙&張家舜&游政則、高志宏、林春福",""
1083,"12月11日","演員不好當！ 滿滿負能量就要來靠北！","呂文婉丁國琳<U+FEFF>、楊雅筑、沈世朋、楊麗菁、賴芊合",""
1084,"12月12日","唱歌揪不到人？ 一人迷你K歌房讓你唱到嗨！！","敖犬李依瑾<U+FEFF>、嘎嘎、高以馨、蘇一晉、劉虹翎",""
1085,"12月13日","一笑就尷尬！ 婚喪喜慶也能這麼荒唐？","蕾蕾、歐美玲、林品希、小冬瓜、許力文、張名儀、小富",""
1086,"12月14日","原唱可能還沒他紅！ 誰是網絡最強Cover歌手？！","評審：王治平、爽樂團(紅中、小樂、維軒、禮義),笑笑、Oh！特爽(左邊那位、右邊那位)、文慧如、黃聖文、安喬、古拉&貝可儀",""
1087,"12月18日","現在當老師Hen心酸！ 面對恐龍家長超難搞？！","25位老師",""
1088,"12月19日","跪求和李玖哲合作！ 你會獻出什麼看家本領？","李玖哲,詹愷琪、佟凱玲、解偉苓丁曉雯、安苡愛、陳央",""
1089,"12月20日","一招絕活打天下！ 他們的代表作你一定看過！","王庭勻、陳彥名、詹雅涵、林柏叡、黃庭軒,又仁、大黑白、謝雪兒、樂群、李健竹、蛋捲、博恩",""
1090,"12月21日","先睡了再說！ 明星交換住宿聯誼大會！","張立東、馬國賢、郭鑫潘映竹、允潔媽、安苡愛",""
1091,"12月25日","沒想到當藝人前！ 他竟然幹過這個職業！","吳懷中、曾智希、撒基努、郭彥均、林秀琴、黃鐙輝",""
1092,"12月26日","亂點鴛鴦譜！ 誰的聲音能征服你？！","黃鴻升、龍千玉、孫協志,許維芳、子凌、雅雅、吳申梅、小嫻、高以馨、吳俊宏、陳肇天、畢諾煦",""
1093,"12月27日","職場不公平事件簿！ 長得美真的沒有比較吃香？","正妹：雨玄、牟牟、廈雯、張書書、黃昕羽,普妹：蘇瀅、文心、張珺婷、龍龍、洪秀雯",""
1094,"12月28日","想進棚先過路人這一關！ 好聲音街頭戰！","邱勝翊綠茶、夏宇童、山豬、安苡愛、張心傑",""
1095,"1月1日","他們的旅行一個比一個狂！ 離鄉背井冒險王！","小番薯、林鼎修、高嘎、方世宇、玉婷、張修維、戴裕霖",""
1096,"1月2日","壓箱絕技全出招！ 跪求和情歌王子一起唱！","張信哲曾昱嘉、閻奕格、林芯儀&韓森、陳大天&海產&杜力",""
1097,"1月3日","製作單位眼中的討厭鬼！ 最顧人怨藝人排行榜！","小鐘、詹惟中、趙正平、小優、無尊、蔡允潔、嘻小瓜",""
1098,"1月4日","舊團打散重組！ 湊一起有fu嗎？","孫協志&郭彥均、嗨獎&斯亞&嘻小瓜&Una、包偉銘&林維哲&博焱、妖嬌&Terry",""
1099,"1月8日","婚禮過後你最想消滅的人是？","小小瑜、Paul、佩佩、楊皓如、沈玉琳、Maya",""
1100,"1月9日","東西文化廝殺！ 誰的表演更技高一籌？","評審：王治平、蕭煌奇,東方：盧學叡、Una、戰嬿樂團(娃兒、侑庭、甄甄),西方：RED 芮德、康茵茵、JB樂團(阿甘、廖主恆、老葉)",""
1101,"1月10日","怎麼可能有才又有臉？ 高顏值台灣之光！","鍾瑤、李運慶、潘慧如、夏和熙,楊千玫、王策、李唐孟、Zero Four Crew(阿傑、小崧)、文姿雲、杜偉誠&夏臨威",""
1102,"1月11日","吳導演試鏡大會！ 誰能成為憲憲家族新成員？","沈玉琳孔令奇、金美滿、易芝貓&嚴之、子涵、黃小愛、波波蓁",""
1103,"1月15日","氣數已盡！ 老藝人聲隕落殘酷排行！","王彩樺、馬國賢、何妤玟、NONO、廖慧珍、白雲",""
1104,"1月16日","返校尋找好聲音！ 同學你不出道好可惜！","阿沁Yumi&君君、大根&許飛飛、宇宙&Wez、BCW&王思涵",""
1105,"1月17日","上班族最放肆的一日！ 尾牙奇葩事大盤點！","佩佩、陸董、Cola、Carrie、Pink、拉達、B子",""
1106,"1月18日","這個頭銜該換人了吧？ 藝人封號爭奪戰！","陳予新、無尊、梁凱莉、林喬安、阿虎&卡古&惡魔&嘻小瓜",""
1107,"1月22日","我都幾歲了！ 爸媽還要管我這些事！","韓靖、馬國賢、曾子余、蔡允潔余皓然、國賢媽、子余媽、允潔媽",""
1108,"1月23日","吳老闆試音室！ 誰有本事讓他掏錢發唱片？","品冠,贊薇、林樂偉、陳安、古拉、牟牟、謝秉鈞、張革玉勍",""
1109,"1月24日","比本土劇還狗血！ 光怪陸離官司事件簿！","梁正群、范峻銘,蔡志雄、李怡貞、王可文、王世平、邱靖貽、吳威廷",""
1110,"1月25日","藝人混網路有飯吃嗎？ 挑戰一支影片爆紅！","評審：HowHow、Wackyboys(酷炫、孫生)趙正平&沈玉琳、嘻小瓜&黃沐妍、張立東、無尊&阿虎、梁凱莉",""
1111,"1月29日","恐怖測謊機又來了！！ 一秒揪出誰正在說謊？！(上)","苦苓、Wendy、蔡志雄律師詹子晴、張立東、王思佳、Paul、大根、布蘭妮、咪咪",""
1112,"1月30日","恐怖測謊機又來了！！ 一秒揪出誰正在說謊？！(下)大熱門解憂店第二彈！ 沒醫好人先瘋！！ (上)","苦苓、Wendy、蔡志雄律師詹子晴、張立東、王思佳、Paul、大根、布蘭妮、咪咪,安妮、沈玉琳、蔡允潔、蘿莉塔、張齡予、無尊",""
1113,"1月31日","大熱門解憂店第二彈！ 沒醫好人先瘋！！ (下)","安妮、沈玉琳、蔡允潔、蘿莉塔、張齡予、無尊",""
1114,"2月1日","不是發我就是發你！ 大熱門通告優先權之戰！","唐從聖、亦帆、無尊&大根小鍾、符瓊音、阿虎&卡古",""
1115,"2月5日","死黨都是假的！ 原來你對我這麼多OS！？","蘿莉塔、LALA、沈玉琳、郭彥均、Mei、甄莉、詹子晴、小優",""
1116,"2月6日","什麼歌詞都能唱？！ 大熱門最狂作詞人大賽！","孫翠鳳、陳昭賢、郭耀仁吳申梅、婁峻碩&布蘭妮氏安娜、A-Team&許維芳、舞炯恩、爽樂團",""
1117,"2月7日","演技大PK！ 誰是戲劇圈的江湖老狐狸？","紅隊：林韋君、高山峰、米可白、張立東,藍隊：沈世朋、梁以辰、五熊、楊子儀",""
1118,"2月8日","連老天爺都笑到流淚！ 荒謬任務第二彈！","邱鋒澤&吳心緹、嘻小瓜、Paul、林進、小甜甜",""
1119,"2月12日","牌桌上無朋友！ 跟你打牌真的會氣到中風！","小優、馬國賢、蘿莉塔、Mei、Julie、Eason、小甜甜、楊子儀",""
1120,"2月13日","2017十大經典表演頒獎典禮！(上)","閻奕格、黃昺翔、唐從聖、嘻小瓜、黃鐙輝、斯亞、郭子、孫協志,頒獎嘉賓：黃鴻升",""
1121,"2月14日","2017十大經典表演頒獎典禮！！(下)","閻奕格、黃昺翔、唐從聖、嘻小瓜、黃鐙輝、斯亞、郭子、孫協志,頒獎嘉賓：黃鴻升",""
1122,"2月16日","年初一特別節目！大熱門過年公寓","小茉莉、Janet、玖壹壹","新春特別節目播出3小時"
1123,"2月21日","眼力大對決！ 你絕對看不出她幾歲！","未婚男：大根、張立東、曾理,已婚男：Paul、沈玉琳、吳俊諺,Doris、恬雅、Regina、薛冰、子涵、阿Sa、Winnie、恬恬、Micky、Maggie、金美滿、巢巢、蕙蕙、亭羽、田以熙、虎牙妹、賓妹、子庭、泡菜妹、小容",""
1124,"2月22日","八零年代當紅歌手！ 除了四大天王你還記得誰？","評審：丁曉雯、鄒兆龍、黃尚禾黃鐙輝&泰坦、李子森&梁一貞、羅美玲、安歆澐&熊熊&玉兔、亦帆",""
1125,"2月26日","藝人員工站出來！ 我的老闆真的好偏心？","小瑋哥&王思佳&Julie、萁萁&黃鐙輝&曾子余、小安&徐凱希&張語噥、黑傑克&小A辣&林進",""
1126,"2月27日","挑戰偶像代表作！ 這首歌我來唱更好聽？！","評審：丁曉雯黃文星&蔡忻彤、黃昺翔、蔡恩雨、周定緯、陳大天&山豬",""
1127,"2月28日","作家閉關找靈感？！ 其實都去做了這些荒唐事！","苦苓、溫士凱、李昂、謝哲青、H",""
1128,"3月5日","現在的新聞太扯了吧！ 到底是真新聞還假新聞？","熊熊、趙正平、嘻小瓜、LALA、博焱、何美",""
1129,"3月6日","有台才敢大聲 一首歌燃起你的台客魂！","評審：Dennis黃鐙輝&民雄、斯亞、大飛&大根&大<U+5BF3>、曾治豪、安苡愛&安喬&何美",""
1130,"3月7日","全世界最可怕的生物 是驚世媳婦還是惡婆婆？","媳婦：吳姵穎、三<U+5BF3>媽、Vienna、可芸、羅莉勤,婆婆：萁媽、阿秀、宜真、江柃榛、張惠聊",""
1131,"3月8日","藝人粉專中看不中用？！ 粉絲真的Care你嗎？！","田舞陽、梁凱莉、山豬、詹子晴、鯰魚",""
1132,"3月12日","忍受你家人很久了嗎？！ 宗憲里家事調停所開館！！","李亞萍、吳鳳、雙兒余祥銓、Rynne、張克帆",""
1133,"3月13日","自己的歌自己負責！ 原唱再唱不好就糗了！","評審：丁曉雯南拳媽媽、小鐘、Makiyo、康康、董事長樂團",""
1134,"3月14日","是真驚險還是唬出來的？ 外景節目沒播的事！","阿布、苦苓、張雁名、謝哲青、侯昌明",""
1135,"3月15日","你的形象賺得了錢嗎？ 藝人業配能力大對抗！","琳妲、廖慧珍、趙正平,古拉、張友驊、蔡允潔",""
1136,"3月19日","不退讚不行！ 你的PO文真的好無聊！","孫協志、趙正平、郭鑫、Ben、蔡允潔、LALA,PTT台綜版版主：陳彥碩",""
1137,"3月20日","洗腦神曲2.0有毒慎入！ 這樣改讓你一聽就回不去了！！","周定緯&佟凱玲、許含光、黃鐙輝&陳大天、阿虎&安苡愛&無尊、李建軒&撒基努&紫棋妹",""
1138,"3月21日","要嘛就幹大事！ 他們都是各領域的霸主！","瑜庭、吉姆、喬老師、西門夜說&修分靈、馮羿、<U+9854>榮宏、楊元慶、李俊翰",""
1139,"3月22日","向天借膽才敢接這通告！ 你有種叫老婆閉嘴嗎？","王中平、Paul、撒基努、Michael、陳致遠",""
1140,"3月26日","行李箱裝得不是回憶是怒氣！ 最糟旅伴控訴大會！","小甜甜、黃豪平、成語蕎王宇婕、Eason、小優",""
1141,"3月27日","挑釁原唱大比拚！ 這首歌我來唱更好聽！？","王瑞霞、黃妃、秀蘭瑪雅、小鐘、麻吉弟弟,楊東霖、小晶玲、宋費爾、安雨晨、宛宛兒",""
1142,"3月28日","不務正業賺更多？ 斜槓青年在搞什麼鬼！","小煜、施芊芸、古墨、歐弟、樂事、黃品誠",""
1143,"3月29日","天外飛來橫財！ 妳的老公會背著妳私吞？","林秀琴、Maya、劉雨柔、徐小可、Mei",""
1144,"4月2日","演員苦水爆發！ 不就演個戲眉角這麼多？！","陳宇風、梁以辰、趙正平、張雁名、張庭瑚",""
1145,"4月3日","電視一播你就會跟著唱！ 魔性洗腦廣告歌！","小鐘、黃若熙、張三李四、林吟蔚、大根&阿虎",""
1146,"4月4日","客人！ 請你搞清楚！ 我是導遊不是神！","范美拉、瞿光復、Peggy、朱珣貝、Kevin費少傑、Rebecca、Keyboard桑",""
1147,"4月5日","你的大腦騙不了你的心！ 腦科學實測聯誼會！","惟毅、楊繡惠、曾莞婷、曾子余,醫學講師：Wendy",""
1148,"4月9日","無厘頭實驗室！ 這些玩意真有這麼神？","沈玉琳、Amanda、小賴、黃沐妍、博焱、無尊",""
1149,"4月10日","這首歌我聽過！ 但到底誰唱的啊？","大女孩、羅美玲、黃鐙輝、李子森、高以馨于立成、高慧君、袁小迪、孫協志、林佳儀",""
1150,"4月11日","宗憲里家事調停所2.0！ 傳聞有心結都是真的！？","安苡愛、楊晨熙、詹子晴、詹少倫、Julie、筱蕾",""
1151,"4月12日","挑戰大明星！ 你擁有巨星的潛質嗎？","評審：徐懷鈺,詹愷琪、黃鐙輝&阿虎、余祥銓、張可昀、孫生&琳妲",""
1152,"4月16日","訪問前線諜對諜？！ 藝人VS記者唇舌大戰！","丁國琳、小鐘、Makiyo、張芯瑜呂文婉、楊皓如、妏雪、憨憨",""
1153,"4月17日","熱門百老匯！ 這齣劇值得你掏錢買票嗎？","評審：丁噹、陳乃榮林凡、曾昱嘉、解偉苓、杜力",""
1154,"4月18日","超有用生活祕技！？ 等做完實驗再說吧！","沈玉琳、黃豪平曾雅蘭、熊熊、何妤玟、楊麗菁、林姿佑、解婕翎",""
1155,"4月19日","當有人高薪挖角時！ 你的藝人會見錢眼開嗎？","小瑋哥、黑傑克、葉子、Shanon王思佳、林進、詹子晴、馬丁",""
1156,"4月23日","為了上節目什麼事都做得出？ 使命必達搶通告大戰！","黃敬平、Paul、張可昀呂文婉、瑪莉亞、黃豪平",""
1157,"4月24日","流行在走腦袋要有！ 誰是藝能界最不Fashion藝人？","紅隊：蔡頭、張立東、Apple、Una,藍隊：沈玉琳、黃豪平、凱莉、Dora",""
1158,"4月25日","林志穎旋風來襲！當年的偶像你愛過誰！？","評審：林志穎麥若愚<U+9854>佑庭、沈玉琳、吳采臻",""
1159,"4月26日","穿上人生最小尺寸衣服大作戰！","山豬、Una、洪都拉斯、陳櫻文、林姿佑",""
1160,"4月30日","你又不是我媽！ 控制我這麼多做什麼？","控制狂：謝忻、圓圓、賀少俠,被害人：張可昀、黃少谷、杜力",""
1161,"5月1日","新人試唱列車！ 觀眾不愛就拜拜吧！","炎亞綸,陳欣<U+6588>、異鄉人、魏嘉瑩、陳政文、布蘭妮&烏來嬤&萁媽&雙胞媽、馬仕釗",""
1162,"5月2日","網路激推打卡美食！ 漂亮但好吃嗎？","奔奔小姐、踢小米、羅伊、美味拍手、林鮭魚、CelineM4",""
1163,"5月3日","妳的老公到底還能多無視妳？！ 婚姻恐怖真相實測！","張克帆&雙ㄦ、Ben&徐小可、吳懷中&小龜、撒基努&MAYA",""
1164,"5月7日","才不是這樣的啦！ 原住民最討厭被問這些事","盧學叡、林秀琴、CHAMPION、MAYA、珍珠、撒基努",""
1165,"5月8日","那些年爆紅的女孩！ 現在竟然變這樣？！","張香香、路雨希、膽固醇妹、楊葦萱、蘋果妹、昶霏、Cherry",""
1166,"5月9日","自己家人自己捧！ 明星家中的隱藏歌神來啦！","評審：沈玉琳、賴慈泓吳亦帆&吳亦偉、徐詣帆&月琴、甄莉&甄詒、羅美玲&林佳儀",""
1167,"5月10日","什麼事讓媽媽嚇到吃手手？！ 整老媽大作戰！","黃鐙輝&萁媽、馬國賢&國賢媽、Paul&咪咪媽、圓圓&圓圓媽",""
1168,"5月14日","大熱門誠實餐桌！ 閨蜜的實話總是殘酷的啊！！","詹子晴、黃喬歆、徐瑋吟、小優、成語蕎沈玉琳、郭彥均、Paul",""
1169,"5月15日","出國玩竟然被抓了？！ 我哪知道不能做這些事！","田舞陽、詹惟中、鄭楷丞、小優、馬丁",""
1170,"5月16日","在原唱面前挑戰代表作！ 誰能一眼就看出好歌喉？！","紅隊：辛曉琪、洪敬堯,藍隊：丁曉雯、王治平,方麗庭、那那大師、子涵、法愛、盧蓁、古拉、蔡恩霖、蛋捲、小發財、沈夢露、莊昱凡、魯蛋",""
1171,"5月17日","大明星返老還童！ 想看他們回到小學上課的青澀時光嗎？！","沈玉琳、黃鐙輝、Wackyboys、何妤玟、張立東",""
1172,"5月21日","生了一個娃！ 全世界都來教我怎麼養小孩！？","Vicky、兒童發展專家：王宏哲趙心<U+59F8>、張棋惠、Stacey、林舒語、林可彤",""
1173,"5月22日","少騙了！ 藝人網紅都說好用！？ 大熱門開箱實測！","林彥君、龍龍、可藍、LALA、熊熊、小熊趙正平、逸祥",""
1174,"5月23日","比荒謬大師還荒謬！ 怪奇對象合作賽！","Matzka&山豬&撒基努&古拉、朱海君&那那大師、婁峻碩&張友驊、安歆澐&靖雯&斑比&美美&Kitty&QQ、黃鐙輝",""
1175,"5月24日","你到底聽不聽得懂人話啊？ 溝通障礙公審會！","潘若迪、LALA、田舞陽、曾雅蘭沈玉琳、蘿莉塔、顏<U+6D06>澔、侯昌明",""
